Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,,
Filename: rpr24s0810yfup0818at05.csv,,,,,,,,,,,,,,,,,,,,,,
"Appendix table 5. Standard errors for table 7: Cumulative percent of state prisoners released in 22 states in 2008 who had an arrest after release that led to a conviction, by sex, race or ethnicity, age at release, and year following release",,,,,,,,,,,,,,,,,,,,,,
Report title: Recidivism of Prisoners Released in 24 States in 2008: A 10-Year Follow-Up Period (2008–2018)  NCJ 256094,,,,,,,,,,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2008 data collection, 2008–2018",,,,,,,,,,,,,,,,,,,,,,
"Authors: Leonardo Antenangeli, Ph.D., and Matthew R. Durose, BJS Statisticians",,,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,,,,,,,,,,,
Date of version: 9/8/2021,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Appendix table 5. Standard errors for table 7: Cumulative percent of state prisoners released in 22 states in 2008 who had an arrest after release that led to a conviction, by sex, race or ethnicity, age at release, and year following release",,,,,,,,,,,,,,,,,,,,,,
Characteristic,,,Year 1,,Year 2,,Year 3,,Year 4,,Year 5,,Year 6,,Year 7,,Year 8,,Year 9,,Year 10,
,All released prisoners,,0.31,%,0.34,%,0.34,%,0.34,%,0.33,%,0.32,%,0.32,%,0.31,%,0.31,%,0.31,%
Sex,,,,,,,,,,,,,,,,,,,,,,
,Male,,0.34,%,0.38,%,0.38,%,0.38,%,0.37,%,0.36,%,0.36,%,0.35,%,0.35,%,0.34,%
,Female,,0.33,,0.38,,0.4,,0.4,,0.39,,0.39,,0.38,,0.38,,0.38,,0.38,
Race/ethnicity,,,,,,,,,,,,,,,,,,,,,,
,White,,0.44,%,0.5,%,0.5,%,0.5,%,0.48,%,0.47,%,0.46,%,0.45,%,0.45,%,0.44,%
,Black,,0.51,,0.54,,0.54,,0.52,,0.51,,0.5,,0.48,,0.47,,0.47,,0.46,
,Hispanic,,0.78,,0.87,,0.9,,0.9,,0.89,,0.87,,0.86,,0.86,,0.85,,0.84,
,American Indian/Alaska Native,,2.26,,2.56,,2.53,,2.49,,2.46,,2.43,,2.34,,2.33,,2.32,,2.31,
,Asian/Native Hawaiian/Other Pacific Islander,,2.39,,3.16,,3.69,,3.75,,3.7,,3.68,,3.66,,3.65,,3.65,,3.63,
,Other,,4.52,,5.24,,5.3,,5.22,,5.11,,5.08,,4.95,,4.87,,4.86,,4.85,
Age at release,,,,,,,,,,,,,,,,,,,,,,
,24 or younger,,0.82,%,0.87,%,0.85,%,0.82,%,0.79,%,0.76,%,0.74,%,0.73,%,0.71,%,0.7,%
,25–39,,0.44,,0.49,,0.49,,0.48,,0.46,,0.45,,0.44,,0.43,,0.43,,0.42,
,40 or older,,0.5,,0.58,,0.59,,0.6,,0.59,,0.58,,0.58,,0.57,,0.57,,0.57,
,,40–54,0.54,,0.62,,0.63,,0.63,,0.62,,0.61,,0.61,,0.6,,0.6,,0.59,
,,55–64,1.5,,1.67,,1.77,,1.8,,1.81,,1.83,,1.84,,1.84,,1.84,,1.84,
,,65 or older,3.68,,4.16,,4.49,,4.48,,4.47,,4.47,,4.68,,4.68,,4.67,,4.67,
"Source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2008 data collection, 2008–2018.",,,,,,,,,,,,,,,,,,,,,,
