Bureau of Justice Statistics,,,,,,,,,,,,,
Filename: rpr24s0810yfup0818t14.csv,,,,,,,,,,,,,
"Table 14. Percent of state prisoners released in 24 states in 2008 who were arrested within 10 years, by most serious commitment offense and median time served in prison before first release",,,,,,,,,,,,,
Report title: Recidivism of Prisoners Released in 24 States in 2008: A 10-Year Follow-Up Period (2008–2018)  NCJ 256094,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2008 data collection, 2008–2018",,,,,,,,,,,,,
"Authors: Leonardo Antenangeli, Ph.D., and Matthew R. Durose, BJS Statisticians",,,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,,
Date of version: 9/8/2021,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Table 14. Percent of state prisoners released in 24 states in 2008 who were arrested within 10 years, by most serious commitment offense and median time served in prison before first release",,,,,,,,,,,,,
,,,,,Percent of released prisoners who were arrested within 10 years after serving—,,,,,Standard error,,,
Most serious commitment offense,,Median time served in prison,,,Less than the median time served before first release*,,More than the median time served before first release,,,Less than the median time served before first release,,More than the median time served before first release,
,All first releases,15, mos.,,81.1,%,75.5,% †,,0.44,%,0.4,%
Violent/a,,29, mos.,,78.3,%,66.4,% †,,0.87,%,0.75,%
,Murder/nonnegligent manslaughter,129,,,57,,42.5, †,,0.67,,0.68,
,Rape/sexual assault,49,,,63.3,,51.9, †,,0.32,,0.33,
,Robbery,38,,,84.7,,75.4, †,,1.7,,1.79,
,Assault,19,,,83.2,,75.1, †,,1.5,,1.62,
Property/b,,13, mos.,,84.9,%,83,%,,0.72,%,0.7,%
,Burglary,15,,,84.5,,86.3,,,1.37,,1.01,
,Larceny/motor vehicle theft,11,,,85.6,,82.1,,,1.4,,1.34,
,Fraud/forgery,12,,,82.1,,77.9, †,,1.32,,1.61,
Drug ,,13, mos.,,79.4,%,75.3,% †,,0.82,%,0.79,%
Public order,,14, mos.,,79.4,%,78.2,%,,1.14,%,1.04,%
"Note: First releases include prisoners released in 2008 for the first time since beginning their sentence and exclude those released under the same sentence who returned to prison for a conditional release violation. For prisoners serving time for more than one offense, the most serious offense is the one with the longest sentence length. Estimates exclude prisoners missing data on type of prison admission. Data on prisoners’ time served were reported for 100% of new court commitments. Time served was rounded to the nearest month.",,,,,,,,,,,,,
*Comparison group.,,,,,,,,,,,,,
†Difference with comparison group is significant at the 95% confidence level.,,,,,,,,,,,,,
a/Includes other violent offenses that are not shown separately.,,,,,,,,,,,,,
b/Includes other property offenses that are not shown separately.,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, Recidivism of State Prisoners Released in 2008 data collection, 2008–2018.",,,,,,,,,,,,,
